Depth_ft,Mud_type,Rig_type,Formation_type,Hole_size_in,Drilling_cost_usd
10618.0,Synthetic,Offshore,Limestone,11.9,260084.0
19261.0,Oil-based,Offshore,Limestone,12.4,396730.0
15980.0,Water-based,Offshore,Sandstone,17.0,345590.0
13980.0,Water-based,Offshore,Sandstone,11.5,295149.0
7340.0,Synthetic,Offshore,Sandstone,13.1,210208.0
7340.0,Water-based,Land,Limestone,15.8,191656.0
5871.0,Oil-based,Land,Shale,12.0,197730.0
17993.0,Synthetic,Offshore,Sandstone,14.2,372460.0
14017.0,Oil-based,Land,Sandstone,16.6,309066.0
15621.0,Oil-based,Offshore,Limestone,17.5,353348.0
5309.0,Water-based,Offshore,Sandstone,9.5,161507.0
19549.0,Water-based,Land,Shale,17.3,375126.0
17487.0,Water-based,Land,Shale,12.9,328852.0
8185.0,Water-based,Offshore,Sandstone,10.6,213524.0
7727.0,Water-based,Offshore,Sandstone,12.6,216034.0
7751.0,Synthetic,Offshore,Limestone,17.8,238215.0
9564.0,Oil-based,Land,Shale,12.9,231092.0
12871.0,Oil-based,Offshore,Shale,11.3,280831.0
11479.0,Oil-based,Offshore,Sandstone,14.3,279657.0
9368.0,Oil-based,Offshore,Limestone,10.4,276229.0
14178.0,Water-based,Land,Shale,8.8,287602.0
7092.0,Oil-based,Offshore,Shale,9.3,222726.0
9382.0,Synthetic,Offshore,Limestone,9.3,261709.0
10495.0,Synthetic,Land,Limestone,9.5,245363.0
11841.0,Oil-based,Offshore,Shale,9.4,290120.0
16778.0,Oil-based,Offshore,Shale,14.4,365564.0
7995.0,Synthetic,Land,Limestone,9.8,207732.0
12714.0,Synthetic,Offshore,Shale,11.5,285712.0
13886.0,Water-based,Land,Sandstone,17.0,270383.0
5697.0,Synthetic,Land,Sandstone,12.7,190257.0
14113.0,Water-based,Offshore,Limestone,14.7,311472.0
7558.0,Water-based,Offshore,Limestone,9.7,215094.0
5976.0,Water-based,Offshore,Limestone,9.9,191540.0
19233.0,Water-based,Offshore,Sandstone,8.4,376863.0
19484.0,Water-based,Land,Shale,9.7,389206.0
